           6
  2.4593733E-03  1.5656683E-03  4.2467774E-03  3.3530709E-03  2.4593701E-03
  1.5656666E-03  4.2467853E-03  3.3530851E-03  2.4593712E-03  1.5656557E-03
  4.2467806E-03  3.3530761E-03  2.4593682E-03  1.5656643E-03  4.2467746E-03
  3.3530728E-03  2.4593673E-03  1.5656645E-03  4.2467811E-03  3.3530737E-03
  2.4593680E-03  1.5656671E-03  4.2467834E-03  3.3530779E-03  2.4593738E-03
  1.5656595E-03  4.2467862E-03  3.3530772E-03  2.4593733E-03  1.5656666E-03
  4.2467844E-03  3.3530742E-03  2.4593698E-03  1.5656629E-03  4.2467755E-03
  3.3530702E-03  2.4593691E-03  1.5656629E-03  4.2467806E-03  3.3530721E-03
  2.4593703E-03  1.5656629E-03  4.2467797E-03  3.3530733E-03  2.4593675E-03
  1.5656648E-03  4.2467909E-03  3.3530849E-03  2.4593715E-03  1.5656613E-03
  4.2467746E-03  3.3530737E-03  2.4593705E-03  1.5656686E-03  4.2467834E-03
  3.3530740E-03  2.4593645E-03  1.5656636E-03  4.2467820E-03  3.3530756E-03
  2.4593722E-03  1.5656652E-03  4.2467793E-03  3.3530705E-03  2.4593668E-03
  1.5656624E-03  4.2467797E-03  3.3530770E-03  2.4593710E-03  1.5656626E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.7032391E-04 -2.3109724E-03 -3.8516191E-03 -5.3922674E-03 -7.7032461E-04
 -2.3109755E-03 -3.8516261E-03 -5.3922762E-03 -7.7032432E-04 -2.3109703E-03
 -3.8516219E-03 -5.3922758E-03 -7.7032315E-04 -2.3109792E-03 -3.8516335E-03
 -5.3922799E-03 -7.7033043E-04 -2.3109778E-03 -3.8516177E-03 -5.3922655E-03
 -7.7032333E-04 -2.3109792E-03 -3.8516326E-03 -5.3922804E-03 -7.7032717E-04
 -2.3109752E-03 -3.8516261E-03 -5.3922706E-03 -7.7032147E-04 -2.3109668E-03
 -3.8516216E-03 -5.3922706E-03 -7.7032496E-04 -2.3109736E-03 -3.8516212E-03
 -5.3922655E-03 -7.7032472E-04 -2.3109741E-03 -3.8516261E-03 -5.3922720E-03
 -7.7032624E-04 -2.3109741E-03 -3.8516291E-03 -5.3922785E-03 -7.7032333E-04
 -2.3109778E-03 -3.8516312E-03 -5.3922776E-03 -7.7032461E-04 -2.3109731E-03
 -3.8516233E-03 -5.3922767E-03 -7.7032711E-04 -2.3109696E-03 -3.8516121E-03
 -5.3922664E-03 -7.7032379E-04 -2.3109755E-03 -3.8516284E-03 -5.3922730E-03
 -7.7032327E-04 -2.3109701E-03 -3.8516270E-03 -5.3922799E-03 -7.7032484E-04
 -2.3109745E-03 -3.8516251E-03 -5.3922730E-03 -7.7032758E-04 -2.3109827E-03
 -3.8516247E-03 -5.3922674E-03 -7.7032490E-04 -2.3109748E-03 -3.8516254E-03
 -5.3922730E-03 -7.7032327E-04 -2.3109701E-03 -3.8516270E-03 -5.3922795E-03
 -7.7032385E-04 -2.3109755E-03 -3.8516284E-03 -5.3922730E-03 -7.7032711E-04
 -2.3109696E-03 -3.8516123E-03 -5.3922664E-03 -7.7032467E-04 -2.3109731E-03
 -3.8516235E-03 -5.3922771E-03 -7.7032333E-04 -2.3109778E-03 -3.8516312E-03
 -5.3922776E-03 -7.7032624E-04 -2.3109741E-03 -3.8516293E-03 -5.3922785E-03
 -7.7032472E-04 -2.3109741E-03 -3.8516261E-03 -5.3922725E-03 -7.7032496E-04
 -2.3109736E-03 -3.8516212E-03 -5.3922655E-03 -7.7032147E-04 -2.3109668E-03
 -3.8516216E-03 -5.3922706E-03 -7.7032711E-04 -2.3109750E-03 -3.8516258E-03
 -5.3922706E-03 -7.7032333E-04 -2.3109792E-03 -3.8516326E-03 -5.3922804E-03
 -7.7033043E-04 -2.3109778E-03 -3.8516179E-03 -5.3922655E-03 -7.7032315E-04
 -2.3109792E-03 -3.8516335E-03 -5.3922799E-03 -7.7032438E-04 -2.3109703E-03
 -3.8516223E-03 -5.3922758E-03 -7.7032455E-04 -2.3109752E-03 -3.8516261E-03
 -5.3922758E-03 -7.7032397E-04 -2.3109724E-03 -3.8516191E-03 -5.3922674E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.2467802E-03  3.3530770E-03  2.4593710E-03  1.5656627E-03  4.2467793E-03
  3.3530705E-03  2.4593668E-03  1.5656624E-03  4.2467816E-03  3.3530756E-03
  2.4593722E-03  1.5656650E-03  4.2467834E-03  3.3530742E-03  2.4593645E-03
  1.5656636E-03  4.2467751E-03  3.3530737E-03  2.4593705E-03  1.5656685E-03
  4.2467909E-03  3.3530849E-03  2.4593715E-03  1.5656614E-03  4.2467797E-03
  3.3530733E-03  2.4593675E-03  1.5656647E-03  4.2467806E-03  3.3530721E-03
  2.4593703E-03  1.5656629E-03  4.2467760E-03  3.3530705E-03  2.4593691E-03
  1.5656629E-03  4.2467844E-03  3.3530744E-03  2.4593701E-03  1.5656630E-03
  4.2467862E-03  3.3530775E-03  2.4593733E-03  1.5656666E-03  4.2467834E-03
  3.3530777E-03  2.4593738E-03  1.5656595E-03  4.2467806E-03  3.3530737E-03
  2.4593680E-03  1.5656671E-03  4.2467746E-03  3.3530728E-03  2.4593673E-03
  1.5656645E-03  4.2467811E-03  3.3530758E-03  2.4593684E-03  1.5656643E-03
  4.2467858E-03  3.3530851E-03  2.4593712E-03  1.5656556E-03  4.2467774E-03
  3.3530709E-03  2.4593701E-03  1.5656666E-03  4.2467853E-03  3.3530765E-03
  2.4593733E-03  1.5656683E-03  4.2467774E-03  3.3530709E-03  2.4593701E-03
  1.5656666E-03  4.2467853E-03  3.3530851E-03  2.4593712E-03  1.5656557E-03
  4.2467806E-03  3.3530761E-03  2.4593682E-03  1.5656643E-03  4.2467746E-03
  3.3530728E-03  2.4593673E-03  1.5656645E-03  4.2467811E-03  3.3530737E-03
  2.4593680E-03  1.5656671E-03  4.2467834E-03  3.3530779E-03  2.4593738E-03
  1.5656595E-03  4.2467862E-03  3.3530772E-03  2.4593733E-03  1.5656666E-03
  4.2467844E-03  3.3530742E-03  2.4593698E-03  1.5656629E-03  4.2467755E-03
  3.3530702E-03  2.4593691E-03  1.5656629E-03  4.2467806E-03  3.3530721E-03
  2.4593703E-03  1.5656629E-03  4.2467797E-03  3.3530733E-03  2.4593675E-03
  1.5656648E-03  4.2467909E-03  3.3530849E-03  2.4593715E-03  1.5656613E-03
  4.2467746E-03  3.3530737E-03  2.4593705E-03  1.5656686E-03  4.2467834E-03
  3.3530740E-03  2.4593645E-03  1.5656636E-03  4.2467820E-03  3.3530756E-03
  2.4593722E-03  1.5656652E-03  4.2467793E-03  3.3530705E-03  2.4593668E-03
  1.5656624E-03  4.2467797E-03  3.3530770E-03  2.4593710E-03  1.5656626E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.7032391E-04 -2.3109724E-03 -3.8516191E-03 -5.3922674E-03 -7.7032461E-04
 -2.3109755E-03 -3.8516261E-03 -5.3922762E-03 -7.7032432E-04 -2.3109703E-03
 -3.8516219E-03 -5.3922758E-03 -7.7032315E-04 -2.3109792E-03 -3.8516335E-03
 -5.3922799E-03 -7.7033043E-04 -2.3109778E-03 -3.8516177E-03 -5.3922655E-03
 -7.7032333E-04 -2.3109792E-03 -3.8516326E-03 -5.3922804E-03 -7.7032717E-04
 -2.3109752E-03 -3.8516261E-03 -5.3922706E-03 -7.7032147E-04 -2.3109668E-03
 -3.8516216E-03 -5.3922706E-03 -7.7032496E-04 -2.3109736E-03 -3.8516212E-03
 -5.3922655E-03 -7.7032472E-04 -2.3109741E-03 -3.8516261E-03 -5.3922720E-03
 -7.7032624E-04 -2.3109741E-03 -3.8516291E-03 -5.3922785E-03 -7.7032333E-04
 -2.3109778E-03 -3.8516312E-03 -5.3922776E-03 -7.7032461E-04 -2.3109731E-03
 -3.8516233E-03 -5.3922767E-03 -7.7032711E-04 -2.3109696E-03 -3.8516121E-03
 -5.3922664E-03 -7.7032379E-04 -2.3109755E-03 -3.8516284E-03 -5.3922730E-03
 -7.7032327E-04 -2.3109701E-03 -3.8516270E-03 -5.3922799E-03 -7.7032484E-04
 -2.3109745E-03 -3.8516251E-03 -5.3922730E-03 -7.7032758E-04 -2.3109827E-03
 -3.8516247E-03 -5.3922674E-03 -7.7032490E-04 -2.3109748E-03 -3.8516254E-03
 -5.3922730E-03 -7.7032327E-04 -2.3109701E-03 -3.8516270E-03 -5.3922795E-03
 -7.7032385E-04 -2.3109755E-03 -3.8516284E-03 -5.3922730E-03 -7.7032711E-04
 -2.3109696E-03 -3.8516123E-03 -5.3922664E-03 -7.7032467E-04 -2.3109731E-03
 -3.8516235E-03 -5.3922771E-03 -7.7032333E-04 -2.3109778E-03 -3.8516312E-03
 -5.3922776E-03 -7.7032624E-04 -2.3109741E-03 -3.8516293E-03 -5.3922785E-03
 -7.7032472E-04 -2.3109741E-03 -3.8516261E-03 -5.3922725E-03 -7.7032496E-04
 -2.3109736E-03 -3.8516212E-03 -5.3922655E-03 -7.7032147E-04 -2.3109668E-03
 -3.8516216E-03 -5.3922706E-03 -7.7032711E-04 -2.3109750E-03 -3.8516258E-03
 -5.3922706E-03 -7.7032333E-04 -2.3109792E-03 -3.8516326E-03 -5.3922804E-03
 -7.7033043E-04 -2.3109778E-03 -3.8516179E-03 -5.3922655E-03 -7.7032315E-04
 -2.3109792E-03 -3.8516335E-03 -5.3922799E-03 -7.7032438E-04 -2.3109703E-03
 -3.8516223E-03 -5.3922758E-03 -7.7032455E-04 -2.3109752E-03 -3.8516261E-03
 -5.3922758E-03 -7.7032397E-04 -2.3109724E-03 -3.8516191E-03 -5.3922674E-03
  7.2762332E-06  2.1771059E-05  3.6089201E-05  5.0118397E-05  6.3744017E-05
  7.6854878E-05  8.9348301E-05  1.0112173E-04  1.1208090E-04  1.2213778E-04
  1.3121146E-04  1.3922818E-04  1.4612550E-04  1.5184446E-04  1.5634150E-04
  1.5957911E-04  1.6153407E-04  1.6218625E-04  1.6153407E-04  1.5957911E-04
  1.5634150E-04  1.5184446E-04  1.4612550E-04  1.3922818E-04  1.3121146E-04
  1.2213778E-04  1.1208090E-04  1.0112173E-04  8.9348301E-05  7.6854878E-05
  6.3744017E-05  5.0118397E-05  3.6089201E-05  2.1771059E-05  7.2762332E-06
  9.0644469E-05  5.6633384E-05  3.0621257E-05  1.2608210E-05  2.7120355E-04
  1.6944375E-04  9.1616996E-05  3.7723104E-05  4.4957933E-04  2.8089032E-04
  1.5187553E-04  6.2534411E-05  6.2433572E-04  3.9007509E-04  2.1091040E-04
  8.6842047E-05  7.9406321E-04  4.9611909E-04  2.6824817E-04  1.1045097E-04
  9.5740234E-04  5.9817079E-04  3.2342589E-04  1.3316965E-04  1.1130273E-03
  6.9540227E-04  3.7599888E-04  1.5481689E-04  1.2596935E-03  7.8703667E-04
  4.2554541E-04  1.7521734E-04  1.3962153E-03  8.7233383E-04  4.7166517E-04
  1.9420701E-04  1.5215001E-03  9.5060922E-04  5.1398773E-04  2.1163316E-04
  1.6345329E-03  1.0212308E-03  5.5217248E-04  2.2735588E-04  1.7344035E-03
  1.0836292E-03  5.8591104E-04  2.4124660E-04  1.8203098E-03  1.1373016E-03
  6.1493047E-04  2.5319689E-04  1.8915582E-03  1.1818177E-03  6.3900003E-04
  2.6310733E-04  1.9475822E-03  1.2168201E-03  6.5792521E-04  2.7089962E-04
  1.9879253E-03  1.2420277E-03  6.7155383E-04  2.7650915E-04  2.0122563E-03
  1.2572266E-03  6.7977421E-04  2.7989599E-04  2.0203935E-03  1.2623105E-03
  6.8252278E-04  2.8102769E-04  2.0122565E-03  1.2572266E-03  6.7977421E-04
  2.7989599E-04  1.9879253E-03  1.2420279E-03  6.7155389E-04  2.7650918E-04
  1.9475821E-03  1.2168202E-03  6.5792521E-04  2.7089959E-04  1.8915581E-03
  1.1818177E-03  6.3900009E-04  2.6310736E-04  1.8203099E-03  1.1373016E-03
  6.1493047E-04  2.5319692E-04  1.7344035E-03  1.0836294E-03  5.8591110E-04
  2.4124658E-04  1.6345328E-03  1.0212308E-03  5.5217254E-04  2.2735588E-04
  1.5215002E-03  9.5060916E-04  5.1398767E-04  2.1163313E-04  1.3962152E-03
  8.7233383E-04  4.7166515E-04  1.9420704E-04  1.2596934E-03  7.8703667E-04
  4.2554541E-04  1.7521733E-04  1.1130272E-03  6.9540227E-04  3.7599888E-04
  1.5481689E-04  9.5740234E-04  5.9817079E-04  3.2342589E-04  1.3316965E-04
  7.9406315E-04  4.9611909E-04  2.6824817E-04  1.1045099E-04  6.2433566E-04
  3.9007509E-04  2.1091040E-04  8.6842047E-05  4.4957933E-04  2.8089032E-04
  1.5187556E-04  6.2534411E-05  2.7120355E-04  1.6944375E-04  9.1617017E-05
  3.7723108E-05  9.0644462E-05  5.6633384E-05  3.0621257E-05  1.2608208E-05
  3.8210575E-07  1.1432426E-06  1.8951770E-06  2.6318346E-06  3.3473309E-06
  4.0358777E-06  4.6918913E-06  5.3101512E-06  5.8856617E-06  6.4137839E-06
  6.8902668E-06  7.3112733E-06  7.6734013E-06  7.9737520E-06  8.2099050E-06
  8.3799723E-06  8.4825451E-06  8.5168276E-06  8.4825451E-06  8.3799723E-06
  8.2099050E-06  7.9737520E-06  7.6734013E-06  7.3112733E-06  6.8902668E-06
  6.4137839E-06  5.8856617E-06  5.3101512E-06  4.6918913E-06  4.0358777E-06
  3.3473309E-06  2.6318346E-06  1.8951770E-06  1.1432426E-06  3.8210575E-07
 -3.0175386E-06 -2.1122776E-05 -5.7333222E-05 -1.1164894E-04 -9.0283338E-06
 -6.3198378E-05 -1.7153847E-04 -3.3404856E-04 -1.4966426E-05 -1.0476485E-04
 -2.8436226E-04 -5.5375858E-04 -2.0783988E-05 -1.4548861E-04 -3.9489794E-04
 -7.6901080E-04 -2.6434507E-05 -1.8504036E-04 -5.0225121E-04 -9.7806822E-04
 -3.1871696E-05 -2.2310273E-04 -6.0556451E-04 -1.1792561E-03 -3.7052687E-05
 -2.5936798E-04 -7.0399907E-04 -1.3709440E-03 -4.1934891E-05 -2.9354446E-04
 -7.9676555E-04 -1.5515962E-03 -4.6479923E-05 -3.2535923E-04 -8.8311743E-04
 -1.7197538E-03 -5.0650524E-05 -3.5455363E-04 -9.6236047E-04 -1.8740691E-03
 -5.4413456E-05 -3.8089333E-04 -1.0338551E-03 -2.0132957E-03 -5.7737969E-05
 -4.0416716E-04 -1.0970251E-03 -2.1363099E-03 -6.0597897E-05 -4.2418510E-04
 -1.1513601E-03 -2.2421237E-03 -6.2970030E-05 -4.4078779E-04 -1.1964234E-03
 -2.3298811E-03 -6.4834712E-05 -4.5384379E-04 -1.2318625E-03 -2.3988870E-03
 -6.6177607E-05 -4.6324322E-04 -1.2573779E-03 -2.4485788E-03 -6.6987828E-05
 -4.6891483E-04 -1.2727693E-03 -2.4785502E-03 -6.7258843E-05 -4.7081188E-04
 -1.2779135E-03 -2.4885654E-03 -6.6987835E-05 -4.6891486E-04 -1.2727694E-03
 -2.4785497E-03 -6.6177607E-05 -4.6324320E-04 -1.2573779E-03 -2.4485786E-03
 -6.4834720E-05 -4.5384379E-04 -1.2318625E-03 -2.3988870E-03 -6.2970030E-05
 -4.4078784E-04 -1.1964234E-03 -2.3298811E-03 -6.0597904E-05 -4.2418510E-04
 -1.1513600E-03 -2.2421237E-03 -5.7737969E-05 -4.0416716E-04 -1.0970251E-03
 -2.1363096E-03 -5.4413456E-05 -3.8089333E-04 -1.0338551E-03 -2.0132957E-03
 -5.0650524E-05 -3.5455363E-04 -9.6236047E-04 -1.8740691E-03 -4.6479923E-05
 -3.2535923E-04 -8.8311749E-04 -1.7197538E-03 -4.1934891E-05 -2.9354446E-04
 -7.9676555E-04 -1.5515963E-03 -3.7052683E-05 -2.5936798E-04 -7.0399913E-04
 -1.3709440E-03 -3.1871696E-05 -2.2310273E-04 -6.0556445E-04 -1.1792560E-03
 -2.6434507E-05 -1.8504036E-04 -5.0225126E-04 -9.7806822E-04 -2.0783988E-05
 -1.4548861E-04 -3.9489794E-04 -7.6901086E-04 -1.4966427E-05 -1.0476485E-04
 -2.8436226E-04 -5.5375858E-04 -9.0283329E-06 -6.3198371E-05 -1.7153847E-04
 -3.3404856E-04 -3.0175388E-06 -2.1122778E-05 -5.7333225E-05 -1.1164894E-04
 -7.2762332E-06 -2.1771059E-05 -3.6089201E-05 -5.0118397E-05 -6.3744017E-05
 -7.6854878E-05 -8.9348301E-05 -1.0112173E-04 -1.1208090E-04 -1.2213778E-04
 -1.3121146E-04 -1.3922818E-04 -1.4612550E-04 -1.5184446E-04 -1.5634150E-04
 -1.5957911E-04 -1.6153407E-04 -1.6218625E-04 -1.6153407E-04 -1.5957911E-04
 -1.5634150E-04 -1.5184446E-04 -1.4612550E-04 -1.3922818E-04 -1.3121146E-04
 -1.2213778E-04 -1.1208090E-04 -1.0112173E-04 -8.9348301E-05 -7.6854878E-05
 -6.3744017E-05 -5.0118397E-05 -3.6089201E-05 -2.1771059E-05 -7.2762332E-06
 -9.0644469E-05 -5.6633384E-05 -3.0621257E-05 -1.2608210E-05 -2.7120355E-04
 -1.6944375E-04 -9.1616996E-05 -3.7723104E-05 -4.4957933E-04 -2.8089032E-04
 -1.5187553E-04 -6.2534411E-05 -6.2433572E-04 -3.9007509E-04 -2.1091040E-04
 -8.6842047E-05 -7.9406321E-04 -4.9611909E-04 -2.6824817E-04 -1.1045097E-04
 -9.5740234E-04 -5.9817079E-04 -3.2342589E-04 -1.3316965E-04 -1.1130273E-03
 -6.9540227E-04 -3.7599888E-04 -1.5481689E-04 -1.2596935E-03 -7.8703667E-04
 -4.2554541E-04 -1.7521734E-04 -1.3962153E-03 -8.7233383E-04 -4.7166517E-04
 -1.9420701E-04 -1.5215001E-03 -9.5060922E-04 -5.1398773E-04 -2.1163316E-04
 -1.6345329E-03 -1.0212308E-03 -5.5217248E-04 -2.2735588E-04 -1.7344035E-03
 -1.0836292E-03 -5.8591104E-04 -2.4124660E-04 -1.8203098E-03 -1.1373016E-03
 -6.1493047E-04 -2.5319689E-04 -1.8915582E-03 -1.1818177E-03 -6.3900003E-04
 -2.6310733E-04 -1.9475822E-03 -1.2168201E-03 -6.5792521E-04 -2.7089962E-04
 -1.9879253E-03 -1.2420277E-03 -6.7155383E-04 -2.7650915E-04 -2.0122563E-03
 -1.2572266E-03 -6.7977421E-04 -2.7989599E-04 -2.0203935E-03 -1.2623105E-03
 -6.8252278E-04 -2.8102769E-04 -2.0122565E-03 -1.2572266E-03 -6.7977421E-04
 -2.7989599E-04 -1.9879253E-03 -1.2420279E-03 -6.7155389E-04 -2.7650918E-04
 -1.9475821E-03 -1.2168202E-03 -6.5792521E-04 -2.7089959E-04 -1.8915581E-03
 -1.1818177E-03 -6.3900009E-04 -2.6310736E-04 -1.8203099E-03 -1.1373016E-03
 -6.1493047E-04 -2.5319692E-04 -1.7344035E-03 -1.0836294E-03 -5.8591110E-04
 -2.4124658E-04 -1.6345328E-03 -1.0212308E-03 -5.5217254E-04 -2.2735588E-04
 -1.5215002E-03 -9.5060916E-04 -5.1398767E-04 -2.1163313E-04 -1.3962152E-03
 -8.7233383E-04 -4.7166515E-04 -1.9420704E-04 -1.2596934E-03 -7.8703667E-04
 -4.2554541E-04 -1.7521733E-04 -1.1130272E-03 -6.9540227E-04 -3.7599888E-04
 -1.5481689E-04 -9.5740234E-04 -5.9817079E-04 -3.2342589E-04 -1.3316965E-04
 -7.9406315E-04 -4.9611909E-04 -2.6824817E-04 -1.1045099E-04 -6.2433566E-04
 -3.9007509E-04 -2.1091040E-04 -8.6842047E-05 -4.4957933E-04 -2.8089032E-04
 -1.5187556E-04 -6.2534411E-05 -2.7120355E-04 -1.6944375E-04 -9.1617017E-05
 -3.7723108E-05 -9.0644462E-05 -5.6633384E-05 -3.0621257E-05 -1.2608208E-05
 -3.8210575E-07 -1.1432426E-06 -1.8951770E-06 -2.6318346E-06 -3.3473309E-06
 -4.0358777E-06 -4.6918913E-06 -5.3101512E-06 -5.8856617E-06 -6.4137839E-06
 -6.8902668E-06 -7.3112733E-06 -7.6734013E-06 -7.9737520E-06 -8.2099050E-06
 -8.3799723E-06 -8.4825451E-06 -8.5168276E-06 -8.4825451E-06 -8.3799723E-06
 -8.2099050E-06 -7.9737520E-06 -7.6734013E-06 -7.3112733E-06 -6.8902668E-06
 -6.4137839E-06 -5.8856617E-06 -5.3101512E-06 -4.6918913E-06 -4.0358777E-06
 -3.3473309E-06 -2.6318346E-06 -1.8951770E-06 -1.1432426E-06 -3.8210575E-07
  3.0175386E-06  2.1122776E-05  5.7333222E-05  1.1164894E-04  9.0283338E-06
  6.3198378E-05  1.7153847E-04  3.3404856E-04  1.4966426E-05  1.0476485E-04
  2.8436226E-04  5.5375858E-04  2.0783988E-05  1.4548861E-04  3.9489794E-04
  7.6901080E-04  2.6434507E-05  1.8504036E-04  5.0225121E-04  9.7806822E-04
  3.1871696E-05  2.2310273E-04  6.0556451E-04  1.1792561E-03  3.7052687E-05
  2.5936798E-04  7.0399907E-04  1.3709440E-03  4.1934891E-05  2.9354446E-04
  7.9676555E-04  1.5515962E-03  4.6479923E-05  3.2535923E-04  8.8311743E-04
  1.7197538E-03  5.0650524E-05  3.5455363E-04  9.6236047E-04  1.8740691E-03
  5.4413456E-05  3.8089333E-04  1.0338551E-03  2.0132957E-03  5.7737969E-05
  4.0416716E-04  1.0970251E-03  2.1363099E-03  6.0597897E-05  4.2418510E-04
  1.1513601E-03  2.2421237E-03  6.2970030E-05  4.4078779E-04  1.1964234E-03
  2.3298811E-03  6.4834712E-05  4.5384379E-04  1.2318625E-03  2.3988870E-03
  6.6177607E-05  4.6324322E-04  1.2573779E-03  2.4485788E-03  6.6987828E-05
  4.6891483E-04  1.2727693E-03  2.4785502E-03  6.7258843E-05  4.7081188E-04
  1.2779135E-03  2.4885654E-03  6.6987835E-05  4.6891486E-04  1.2727694E-03
  2.4785497E-03  6.6177607E-05  4.6324320E-04  1.2573779E-03  2.4485786E-03
  6.4834720E-05  4.5384379E-04  1.2318625E-03  2.3988870E-03  6.2970030E-05
  4.4078784E-04  1.1964234E-03  2.3298811E-03  6.0597904E-05  4.2418510E-04
  1.1513600E-03  2.2421237E-03  5.7737969E-05  4.0416716E-04  1.0970251E-03
  2.1363096E-03  5.4413456E-05  3.8089333E-04  1.0338551E-03  2.0132957E-03
  5.0650524E-05  3.5455363E-04  9.6236047E-04  1.8740691E-03  4.6479923E-05
  3.2535923E-04  8.8311749E-04  1.7197538E-03  4.1934891E-05  2.9354446E-04
  7.9676555E-04  1.5515963E-03  3.7052683E-05  2.5936798E-04  7.0399913E-04
  1.3709440E-03  3.1871696E-05  2.2310273E-04  6.0556445E-04  1.1792560E-03
  2.6434507E-05  1.8504036E-04  5.0225126E-04  9.7806822E-04  2.0783988E-05
  1.4548861E-04  3.9489794E-04  7.6901086E-04  1.4966427E-05  1.0476485E-04
  2.8436226E-04  5.5375858E-04  9.0283329E-06  6.3198371E-05  1.7153847E-04
  3.3404856E-04  3.0175388E-06  2.1122778E-05  5.7333225E-05  1.1164894E-04
 -1.6202286E-04 -1.6071855E-04 -1.5812011E-04 -1.5424914E-04 -1.4913465E-04
 -1.4282002E-04 -1.3535713E-04 -1.2680121E-04 -1.1722860E-04 -1.0670759E-04
 -9.5331925E-05 -8.3184001E-05 -7.0371032E-05 -5.6988250E-05 -4.3147273E-05
 -2.8958950E-05 -1.4538136E-05  0.0000000E+00  1.4538136E-05  2.8958950E-05
  4.3147273E-05  5.6988250E-05  7.0371032E-05  8.3184001E-05  9.5331925E-05
  1.0670759E-04  1.1722860E-04  1.2680121E-04  1.3535713E-04  1.4282002E-04
  1.4913465E-04  1.5424914E-04  1.5812011E-04  1.6071855E-04  1.6202286E-04
 -2.0183565E-03 -1.2610396E-03 -6.8183494E-04 -2.8074370E-04 -2.0021058E-03
 -1.2508838E-03 -6.7634397E-04 -2.7848323E-04 -1.9697363E-03 -1.2306612E-03
 -6.6541031E-04 -2.7398122E-04 -1.9215079E-03 -1.2005278E-03 -6.4911554E-04
 -2.6727241E-04 -1.8578036E-03 -1.1607287E-03 -6.2759791E-04 -2.5841291E-04
 -1.7791517E-03 -1.1115876E-03 -6.0102611E-04 -2.4747066E-04 -1.6861638E-03
 -1.0534893E-03 -5.6961388E-04 -2.3453757E-04 -1.5796055E-03 -9.8691264E-04
 -5.3361710E-04 -2.1971557E-04 -1.4603270E-03 -9.1238989E-04 -4.9332314E-04
 -2.0312463E-04 -1.3292949E-03 -8.3052256E-04 -4.4905764E-04 -1.8489834E-04
 -1.1875578E-03 -7.4196770E-04 -4.0117689E-04 -1.6518372E-04 -1.0362578E-03
 -6.4743822E-04 -3.5006556E-04 -1.4413815E-04 -8.7661482E-04 -5.4769544E-04
 -2.9613488E-04 -1.2193323E-04 -7.0991361E-04 -4.4354366E-04 -2.3982073E-04
 -9.8745819E-05 -5.3749868E-04 -3.3582110E-04 -1.8157583E-04 -7.4763513E-05
 -3.6075522E-04 -2.2539479E-04 -1.2186910E-04 -5.0179042E-05 -1.8110627E-04
 -1.1315241E-04 -6.1180799E-05 -2.5191150E-05  0.0000000E+00  2.3420970E-12
  0.0000000E+00 -1.8226778E-13  1.8110628E-04  1.1315240E-04  6.1180806E-05
  2.5191148E-05  3.6075516E-04  2.2539479E-04  1.2186910E-04  5.0179042E-05
  5.3749862E-04  3.3582113E-04  1.8157583E-04  7.4763520E-05  7.0991361E-04
  4.4354366E-04  2.3982073E-04  9.8745819E-05  8.7661488E-04  5.4769538E-04
  2.9613488E-04  1.2193323E-04  1.0362577E-03  6.4743822E-04  3.5006553E-04
  1.4413815E-04  1.1875579E-03  7.4196764E-04  4.0117695E-04  1.6518372E-04
  1.3292950E-03  8.3052251E-04  4.4905755E-04  1.8489832E-04  1.4603270E-03
  9.1238989E-04  4.9332308E-04  2.0312463E-04  1.5796055E-03  9.8691275E-04
