           6
  9.9164725E-04  5.0922413E-04  1.8760914E-04  1.3097415E-03  6.7256979E-04
  2.4778899E-04  1.6172923E-03  8.3050149E-04  3.0597442E-04  1.9118226E-03
  9.8174729E-04  3.6169647E-04  2.1909557E-03  1.1250853E-03  4.1450528E-04
  2.4524545E-03  1.2593697E-03  4.6397772E-04  2.6942049E-03  1.3835101E-03
  5.0971296E-04  2.9142557E-03  1.4965095E-03  5.5134599E-04  3.1108577E-03
  1.5974678E-03  5.8854138E-04  3.2824012E-03  1.6855573E-03  6.2099408E-04
  3.4275164E-03  1.7600789E-03  6.4845075E-04  3.5450442E-03  1.8204262E-03
  6.7068206E-04  3.6340260E-03  1.8661219E-03  6.8751868E-04  3.6937434E-03
  1.8967873E-03  6.9881667E-04  3.7237282E-03  1.9121837E-03  7.0448883E-04
 -9.7348502E-06 -9.6564590E-06 -9.5003488E-06 -9.2677265E-06 -8.9604755E-06
 -8.5811162E-06 -8.1326398E-06 -7.6186666E-06 -7.0433935E-06 -6.4113942E-06
 -5.7277725E-06 -4.9980249E-06 -4.2280526E-06 -3.4240204E-06 -2.5924351E-06
 -1.7399954E-06 -8.7348792E-07  0.0000000E+00  8.7348792E-07  1.7399954E-06
  2.5924351E-06  3.4240204E-06  4.2280526E-06  4.9980249E-06  5.7277725E-06
  6.4113942E-06  7.0433935E-06  7.6186666E-06  8.1326398E-06  8.5811162E-06
  8.9604755E-06  9.2677265E-06  9.5003488E-06  9.6564590E-06  9.7348502E-06
  1.0064130E-04  7.0448878E-04  1.9121844E-03  3.7237266E-03  9.9830751E-05
  6.9881481E-04  1.8967863E-03  3.6937424E-03  9.8216835E-05  6.8752031E-04
  1.8661233E-03  3.6340260E-03  9.5811964E-05  6.7068462E-04  1.8204289E-03
  3.5450445E-03  9.2636066E-05  6.4844935E-04  1.7600763E-03  3.4275164E-03
  8.8713321E-05  6.2099396E-04  1.6855573E-03  3.2824017E-03  8.4076964E-05
  5.8854063E-04  1.5974671E-03  3.1108558E-03  7.8763951E-05  5.5134611E-04
  1.4965100E-03  2.9142566E-03  7.2816139E-05  5.0971395E-04  1.3835112E-03
  2.6942047E-03  6.6282424E-05  4.6397772E-04  1.2593695E-03  2.4524541E-03
  5.9215105E-05  4.1450528E-04  1.1250853E-03  2.1909557E-03  5.1670966E-05
  3.6169647E-04  9.8174729E-04  1.9118226E-03  4.3710581E-05  3.0597401E-04
  8.3050114E-04  1.6172923E-03  3.5398465E-05  2.4778888E-04  6.7257014E-04
  1.3097414E-03  2.6801290E-05  1.8760891E-04  5.0922454E-04  9.9164725E-04
  1.7988392E-05  1.2591833E-04  3.4177746E-04  6.6556735E-04  9.0305257E-06
  6.3213651E-05  1.7157978E-04  3.3412900E-04  0.0000000E+00 -3.5219297E-13
  1.1739808E-12  1.6435742E-12 -9.0305248E-06 -6.3213643E-05 -1.7157977E-04
 -3.3412900E-04 -1.7988392E-05 -1.2591833E-04 -3.4177746E-04 -6.6556729E-04
 -2.6801286E-05 -1.8760891E-04 -5.0922454E-04 -9.9164725E-04 -3.5398465E-05
 -2.4778888E-04 -6.7257014E-04 -1.3097414E-03 -4.3710581E-05 -3.0597398E-04
 -8.3050132E-04 -1.6172923E-03 -5.1670966E-05 -3.6169647E-04 -9.8174729E-04
 -1.9118224E-03 -5.9215105E-05 -4.1450528E-04 -1.1250852E-03 -2.1909559E-03
 -6.6282424E-05 -4.6397775E-04 -1.2593697E-03 -2.4524545E-03 -7.2816139E-05
 -5.0971395E-04 -1.3835110E-03 -2.6942044E-03 -7.8763958E-05 -5.5134605E-04
 -1.4965100E-03 -2.9142566E-03 -8.4076964E-05 -5.8854069E-04 -1.5974671E-03
 -3.1108558E-03 -8.8713321E-05 -6.2099408E-04 -1.6855573E-03 -3.2824012E-03
 -9.2636066E-05 -6.4844923E-04 -1.7600765E-03 -3.4275160E-03 -9.5811964E-05
 -6.7068456E-04 -1.8204285E-03 -3.5450442E-03 -9.8216849E-05 -6.8752043E-04
 -1.8661233E-03 -3.6340263E-03 -9.9830759E-05 -6.9881493E-04 -1.8967863E-03
 -3.6937424E-03 -1.0064129E-04 -7.0448878E-04 -1.9121844E-03 -3.7237266E-03
  7.7391671E-10  1.1131127E-10 -1.5643796E-10 -3.6101067E-11 -5.2948440E-10
  2.5270677E-10  2.4067409E-10 -2.2863937E-10  0.0000000E+00 -4.0914472E-10
 -5.5354960E-10  1.0950675E-09 -1.3537881E-09  1.8652199E-10  5.2346871E-10
 -4.0613538E-10 -7.8219160E-11  0.0000000E+00  7.8219160E-11  4.0613538E-10
 -5.1745180E-10 -1.8652199E-10  1.3598049E-09 -1.0830338E-09  5.5354960E-10
  4.0914472E-10  0.0000000E+00  2.2863937E-10 -2.4067409E-10 -2.5270677E-10
  5.2948440E-10  3.0084220E-11  1.5643796E-10 -1.1131127E-10 -7.7466877E-10
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.6101137E-12  6.8190952E-12  7.2202314E-12  2.8078673E-11  5.6157258E-12
 -4.9739358E-11 -8.0224794E-12  3.0485354E-11  3.2089906E-12 -1.2835960E-11
 -1.7649443E-11  2.2462931E-11 -6.4179799E-12  1.9253925E-11  8.8247135E-12
 -5.9767448E-11  5.8965215E-11  0.0000000E+00 -5.8965215E-11  5.9767448E-11
 -8.8247135E-12 -2.0056170E-11  6.4179799E-12 -2.2462931E-11  1.7649443E-11
  1.2835960E-11 -3.2089906E-12 -2.8880863E-11  4.8134873E-12  4.9739358E-11
 -5.6157258E-12 -2.8078673E-11 -8.0224794E-12 -6.8190952E-12  3.6101137E-12
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.7391671E-10 -1.1131127E-10  1.5643796E-10  3.6101067E-11  5.2948440E-10
 -2.5270677E-10 -2.4067409E-10  2.2863937E-10  0.0000000E+00  4.0914472E-10
  5.5354960E-10 -1.0950675E-09  1.3537881E-09 -1.8652199E-10 -5.2346871E-10
  4.0613538E-10  7.8219160E-11  0.0000000E+00 -7.8219160E-11 -4.0613538E-10
  5.1745180E-10  1.8652199E-10 -1.3598049E-09  1.0830338E-09 -5.5354960E-10
 -4.0914472E-10  0.0000000E+00 -2.2863937E-10  2.4067409E-10  2.5270677E-10
 -5.2948440E-10 -3.0084220E-11 -1.5643796E-10  1.1131127E-10  7.7466877E-10
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.6101137E-12 -6.8190952E-12 -7.2202314E-12 -2.8078673E-11 -5.6157258E-12
  4.9739358E-11  8.0224794E-12 -3.0485354E-11 -3.2089906E-12  1.2835960E-11
  1.7649443E-11 -2.2462931E-11  6.4179799E-12 -1.9253925E-11 -8.8247135E-12
  5.9767448E-11 -5.8965215E-11  0.0000000E+00  5.8965215E-11 -5.9767448E-11
  8.8247135E-12  2.0056170E-11 -6.4179799E-12  2.2462931E-11 -1.7649443E-11
 -1.2835960E-11  3.2089906E-12  2.8880863E-11 -4.8134873E-12 -4.9739358E-11
  5.6157258E-12  2.8078673E-11  8.0224794E-12  6.8190952E-12 -3.6101137E-12
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
