           6
  6.4506698E-03  3.9106435E-03  8.9907041E-03  6.4506694E-03  3.9106337E-03
  8.9906957E-03  6.4506689E-03  3.9106454E-03  8.9906994E-03  6.4506643E-03
  3.9106305E-03  8.9907013E-03  6.4506773E-03  3.9106500E-03  8.9906882E-03
  6.4506591E-03  3.9106347E-03  8.9907069E-03  6.4506773E-03  3.9106533E-03
  8.9906910E-03  6.4506582E-03  3.9106249E-03  8.9906929E-03  6.4506698E-03
  3.9106440E-03  8.9907041E-03  6.4506768E-03  3.9106328E-03  8.9907013E-03
  6.4506643E-03  3.9106351E-03  8.9906929E-03  6.4506680E-03  3.9106440E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.2898122E-04 -2.4869507E-03 -4.1449191E-03 -5.8028894E-03 -7.4608577E-03
 -8.2898489E-04 -2.4869549E-03 -4.1449256E-03 -5.8028959E-03 -7.4608624E-03
 -8.2898611E-04 -2.4869512E-03 -4.1449214E-03 -5.8028977E-03 -7.4608587E-03
 -8.2898606E-04 -2.4869605E-03 -4.1449186E-03 -5.8028824E-03 -7.4608494E-03
 -8.2898163E-04 -2.4869498E-03 -4.1449172E-03 -5.8028870E-03 -7.4608559E-03
 -8.2898588E-04 -2.4869514E-03 -4.1449205E-03 -5.8028940E-03 -7.4608652E-03
 -8.2898361E-04 -2.4869549E-03 -4.1449242E-03 -5.8028866E-03 -7.4608568E-03
 -8.2898617E-04 -2.4869526E-03 -4.1449210E-03 -5.8028838E-03 -7.4608559E-03
 -8.2898262E-04 -2.4869526E-03 -4.1449261E-03 -5.8028921E-03 -7.4608643E-03
 -8.2898460E-04 -2.4869498E-03 -4.1449210E-03 -5.8028880E-03 -7.4608554E-03
 -8.2898414E-04 -2.4869528E-03 -4.1449261E-03 -5.8028977E-03 -7.4608689E-03
 -8.2898623E-04 -2.4869558E-03 -4.1449196E-03 -5.8028884E-03 -7.4608624E-03
 -8.2898285E-04 -2.4869554E-03 -4.1449219E-03 -5.8028847E-03 -7.4608573E-03
 -8.2898466E-04 -2.4869500E-03 -4.1449135E-03 -5.8028791E-03 -7.4608480E-03
 -8.2898658E-04 -2.4869544E-03 -4.1449303E-03 -5.8029033E-03 -7.4608689E-03
 -8.2898320E-04 -2.4869547E-03 -4.1449210E-03 -5.8028856E-03 -7.4608568E-03
 -8.2898408E-04 -2.4869507E-03 -4.1449205E-03 -5.8028889E-03 -7.4608531E-03
 -8.2898227E-04 -2.4869451E-03 -4.1449112E-03 -5.8028908E-03 -7.4608624E-03
 -8.2898402E-04 -2.4869505E-03 -4.1449270E-03 -5.8028959E-03 -7.4608531E-03
 -8.2898320E-04 -2.4869547E-03 -4.1449210E-03 -5.8028866E-03 -7.4608559E-03
 -8.2898652E-04 -2.4869544E-03 -4.1449303E-03 -5.8029033E-03 -7.4608689E-03
 -8.2898466E-04 -2.4869503E-03 -4.1449135E-03 -5.8028791E-03 -7.4608484E-03
 -8.2898291E-04 -2.4869556E-03 -4.1449224E-03 -5.8028847E-03 -7.4608568E-03
 -8.2898623E-04 -2.4869558E-03 -4.1449196E-03 -5.8028884E-03 -7.4608624E-03
 -8.2898414E-04 -2.4869530E-03 -4.1449266E-03 -5.8028977E-03 -7.4608689E-03
 -8.2898454E-04 -2.4869498E-03 -4.1449210E-03 -5.8028884E-03 -7.4608549E-03
 -8.2898262E-04 -2.4869526E-03 -4.1449261E-03 -5.8028921E-03 -7.4608643E-03
 -8.2898617E-04 -2.4869523E-03 -4.1449210E-03 -5.8028838E-03 -7.4608563E-03
 -8.2898373E-04 -2.4869549E-03 -4.1449242E-03 -5.8028866E-03 -7.4608573E-03
 -8.2898594E-04 -2.4869514E-03 -4.1449205E-03 -5.8028940E-03 -7.4608652E-03
 -8.2898163E-04 -2.4869498E-03 -4.1449172E-03 -5.8028870E-03 -7.4608563E-03
 -8.2898606E-04 -2.4869605E-03 -4.1449186E-03 -5.8028828E-03 -7.4608494E-03
 -8.2898611E-04 -2.4869512E-03 -4.1449214E-03 -5.8028977E-03 -7.4608587E-03
 -8.2898489E-04 -2.4869549E-03 -4.1449256E-03 -5.8028954E-03 -7.4608624E-03
 -8.2898122E-04 -2.4869507E-03 -4.1449196E-03 -5.8028894E-03 -7.4608577E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.9906920E-03  6.4506680E-03  3.9106440E-03  8.9907022E-03  6.4506643E-03
  3.9106347E-03  8.9907050E-03  6.4506764E-03  3.9106328E-03  8.9906929E-03
  6.4506694E-03  3.9106440E-03  8.9906920E-03  6.4506587E-03  3.9106249E-03
  8.9907069E-03  6.4506773E-03  3.9106533E-03  8.9906892E-03  6.4506591E-03
  3.9106347E-03  8.9907013E-03  6.4506773E-03  3.9106500E-03  8.9906994E-03
  6.4506643E-03  3.9106309E-03  8.9906948E-03  6.4506689E-03  3.9106454E-03
  8.9907050E-03  6.4506698E-03  3.9106337E-03  8.9906976E-03  6.4506698E-03
  3.9106435E-03  8.9906994E-03  6.4506698E-03  3.9106417E-03  8.9906901E-03
  6.4506670E-03  3.9106389E-03  8.9907097E-03  6.4506736E-03  3.9106407E-03
  8.9906920E-03  6.4506549E-03  3.9106361E-03  8.9906994E-03  6.4506759E-03
  3.9106458E-03  8.9906938E-03  6.4506624E-03  3.9106342E-03  8.9906994E-03
  6.4506759E-03  3.9106458E-03  8.9906929E-03  6.4506540E-03  3.9106361E-03
  8.9907106E-03  6.4506736E-03  3.9106407E-03  8.9906901E-03  6.4506670E-03
  3.9106393E-03  8.9906994E-03  6.4506698E-03  3.9106417E-03  8.9906976E-03
  6.4506698E-03  3.9106435E-03  8.9907041E-03  6.4506694E-03  3.9106337E-03
  8.9906957E-03  6.4506689E-03  3.9106454E-03  8.9906994E-03  6.4506643E-03
  3.9106305E-03  8.9907013E-03  6.4506773E-03  3.9106500E-03  8.9906882E-03
  6.4506591E-03  3.9106347E-03  8.9907069E-03  6.4506773E-03  3.9106533E-03
  8.9906910E-03  6.4506582E-03  3.9106249E-03  8.9906929E-03  6.4506698E-03
  3.9106440E-03  8.9907041E-03  6.4506768E-03  3.9106328E-03  8.9907013E-03
  6.4506643E-03  3.9106351E-03  8.9906929E-03  6.4506680E-03  3.9106440E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.2898122E-04 -2.4869507E-03 -4.1449191E-03 -5.8028894E-03 -7.4608577E-03
 -8.2898489E-04 -2.4869549E-03 -4.1449256E-03 -5.8028959E-03 -7.4608624E-03
 -8.2898611E-04 -2.4869512E-03 -4.1449214E-03 -5.8028977E-03 -7.4608587E-03
 -8.2898606E-04 -2.4869605E-03 -4.1449186E-03 -5.8028824E-03 -7.4608494E-03
 -8.2898163E-04 -2.4869498E-03 -4.1449172E-03 -5.8028870E-03 -7.4608559E-03
 -8.2898588E-04 -2.4869514E-03 -4.1449205E-03 -5.8028940E-03 -7.4608652E-03
 -8.2898361E-04 -2.4869549E-03 -4.1449242E-03 -5.8028866E-03 -7.4608568E-03
 -8.2898617E-04 -2.4869526E-03 -4.1449210E-03 -5.8028838E-03 -7.4608559E-03
 -8.2898262E-04 -2.4869526E-03 -4.1449261E-03 -5.8028921E-03 -7.4608643E-03
 -8.2898460E-04 -2.4869498E-03 -4.1449210E-03 -5.8028880E-03 -7.4608554E-03
 -8.2898414E-04 -2.4869528E-03 -4.1449261E-03 -5.8028977E-03 -7.4608689E-03
 -8.2898623E-04 -2.4869558E-03 -4.1449196E-03 -5.8028884E-03 -7.4608624E-03
 -8.2898285E-04 -2.4869554E-03 -4.1449219E-03 -5.8028847E-03 -7.4608573E-03
 -8.2898466E-04 -2.4869500E-03 -4.1449135E-03 -5.8028791E-03 -7.4608480E-03
 -8.2898658E-04 -2.4869544E-03 -4.1449303E-03 -5.8029033E-03 -7.4608689E-03
 -8.2898320E-04 -2.4869547E-03 -4.1449210E-03 -5.8028856E-03 -7.4608568E-03
 -8.2898408E-04 -2.4869507E-03 -4.1449205E-03 -5.8028889E-03 -7.4608531E-03
 -8.2898227E-04 -2.4869451E-03 -4.1449112E-03 -5.8028908E-03 -7.4608624E-03
 -8.2898402E-04 -2.4869505E-03 -4.1449270E-03 -5.8028959E-03 -7.4608531E-03
 -8.2898320E-04 -2.4869547E-03 -4.1449210E-03 -5.8028866E-03 -7.4608559E-03
 -8.2898652E-04 -2.4869544E-03 -4.1449303E-03 -5.8029033E-03 -7.4608689E-03
 -8.2898466E-04 -2.4869503E-03 -4.1449135E-03 -5.8028791E-03 -7.4608484E-03
 -8.2898291E-04 -2.4869556E-03 -4.1449224E-03 -5.8028847E-03 -7.4608568E-03
 -8.2898623E-04 -2.4869558E-03 -4.1449196E-03 -5.8028884E-03 -7.4608624E-03
 -8.2898414E-04 -2.4869530E-03 -4.1449266E-03 -5.8028977E-03 -7.4608689E-03
 -8.2898454E-04 -2.4869498E-03 -4.1449210E-03 -5.8028884E-03 -7.4608549E-03
 -8.2898262E-04 -2.4869526E-03 -4.1449261E-03 -5.8028921E-03 -7.4608643E-03
 -8.2898617E-04 -2.4869523E-03 -4.1449210E-03 -5.8028838E-03 -7.4608563E-03
 -8.2898373E-04 -2.4869549E-03 -4.1449242E-03 -5.8028866E-03 -7.4608573E-03
 -8.2898594E-04 -2.4869514E-03 -4.1449205E-03 -5.8028940E-03 -7.4608652E-03
 -8.2898163E-04 -2.4869498E-03 -4.1449172E-03 -5.8028870E-03 -7.4608563E-03
 -8.2898606E-04 -2.4869605E-03 -4.1449186E-03 -5.8028828E-03 -7.4608494E-03
 -8.2898611E-04 -2.4869512E-03 -4.1449214E-03 -5.8028977E-03 -7.4608587E-03
 -8.2898489E-04 -2.4869549E-03 -4.1449256E-03 -5.8028954E-03 -7.4608624E-03
 -8.2898122E-04 -2.4869507E-03 -4.1449196E-03 -5.8028894E-03 -7.4608577E-03
  1.0187028E-05  3.0478772E-05  5.0526178E-05  7.0165697E-05  8.9239809E-05
  1.0759835E-04  1.2508617E-04  1.4157077E-04  1.5691262E-04  1.7099384E-04
  1.8369542E-04  1.9492079E-04  2.0457432E-04  2.1258224E-04  2.1887812E-04
  2.2341279E-04  2.2614715E-04  2.2705959E-04  2.2614715E-04  2.2341279E-04
  2.1887812E-04  2.1258224E-04  2.0457432E-04  1.9492079E-04  1.8369542E-04
  1.7099384E-04  1.5691262E-04  1.4157077E-04  1.2508617E-04  1.0759835E-04
  8.9239809E-05  7.0165697E-05  5.0526178E-05  3.0478772E-05  1.0187028E-05
  2.4169368E-04  1.2519435E-04  4.7022135E-05  7.2313612E-04  3.7457483E-04
  1.4068733E-04  1.1987567E-03  6.2094076E-04  2.3321979E-04  1.6647228E-03
  8.6230558E-04  3.2387543E-04  2.1172869E-03  1.0967265E-03  4.1192086E-04
  2.5528080E-03  1.3223223E-03  4.9665471E-04  2.9677670E-03  1.5372642E-03
  5.7738466E-04  3.3588393E-03  1.7398376E-03  6.5347023E-04  3.7228647E-03
  1.9283949E-03  7.2428881E-04  4.0569138E-03  2.1014302E-03  7.8928180E-04
  4.3583056E-03  2.2575455E-03  8.4791495E-04  4.6246001E-03  2.3954839E-03
  8.9972554E-04  4.8536635E-03  2.5141356E-03  9.4428990E-04  5.0436407E-03
  2.6125435E-03  9.8125101E-04  5.1930277E-03  2.6899204E-03  1.0103126E-03
  5.3005815E-03  2.7456293E-03  1.0312378E-03  5.3654723E-03  2.7792493E-03
  1.0438644E-03  5.3871572E-03  2.7904767E-03  1.0480810E-03  5.3654723E-03
  2.7792489E-03  1.0438646E-03  5.3005810E-03  2.7456291E-03  1.0312378E-03
  5.1930277E-03  2.6899206E-03  1.0103126E-03  5.0436407E-03  2.6125435E-03
  9.8125101E-04  4.8536635E-03  2.5141351E-03  9.4428984E-04  4.6246001E-03
  2.3954839E-03  8.9972559E-04  4.3583056E-03  2.2575452E-03  8.4791490E-04
  4.0569138E-03  2.1014302E-03  7.8928185E-04  3.7228647E-03  1.9283947E-03
  7.2428875E-04  3.3588393E-03  1.7398378E-03  6.5347023E-04  2.9677667E-03
  1.5372643E-03  5.7738461E-04  2.5528080E-03  1.3223222E-03  4.9665471E-04
  2.1172867E-03  1.0967263E-03  4.1192089E-04  1.6647227E-03  8.6230563E-04
  3.2387546E-04  1.1987566E-03  6.2094076E-04  2.3321976E-04  7.2313601E-04
  3.7457483E-04  1.4068733E-04  2.4169371E-04  1.2519433E-04  4.7022135E-05
  4.9549249E-07  1.4824641E-06  2.4575145E-06  3.4127575E-06  4.3405539E-06
  5.2333748E-06  6.0840666E-06  6.8858003E-06  7.6320603E-06  8.3168743E-06
  8.9347614E-06  9.4806537E-06  9.9502586E-06  1.0339719E-05  1.0645970E-05
  1.0866466E-05  1.0999483E-05  1.1043954E-05  1.0999483E-05  1.0866466E-05
  1.0645970E-05  1.0339719E-05  9.9502586E-06  9.4806537E-06  8.9347614E-06
  8.3168743E-06  7.6320603E-06  6.8858003E-06  6.0840666E-06  5.2333748E-06
  4.3405539E-06  3.4127575E-06  2.4575145E-06  1.4824641E-06  4.9549249E-07
 -3.3686756E-06 -2.3580871E-05 -6.4005246E-05 -1.2464188E-04 -2.0549072E-04
 -1.0078964E-05 -7.0552895E-05 -1.9150079E-04 -3.7292266E-04 -6.1481819E-04
 -1.6708133E-05 -1.1695664E-04 -3.1745419E-04 -6.1820116E-04 -1.0191950E-03
 -2.3202767E-05 -1.6241954E-04 -4.4085126E-04 -8.5849938E-04 -1.4153640E-03
 -2.9510420E-05 -2.0657337E-04 -5.6069897E-04 -1.0918881E-03 -1.8001401E-03
 -3.5580768E-05 -2.4906470E-04 -6.7603309E-04 -1.3164863E-03 -2.1704242E-03
 -4.1364376E-05 -2.8955116E-04 -7.8592426E-04 -1.5304823E-03 -2.5232288E-03
 -4.6815199E-05 -3.2770549E-04 -8.8948658E-04 -1.7321561E-03 -2.8557188E-03
 -5.1888732E-05 -3.6322177E-04 -9.8588876E-04 -1.9198873E-03 -3.1652206E-03
 -5.6544821E-05 -3.9581305E-04 -1.0743511E-03 -2.0921566E-03 -3.4492309E-03
 -6.0745504E-05 -4.2521852E-04 -1.1541658E-03 -2.2475861E-03 -3.7054799E-03
 -6.4457272E-05 -4.5120026E-04 -1.2246845E-03 -2.3849125E-03 -3.9318861E-03
 -6.7649649E-05 -4.7354892E-04 -1.2853455E-03 -2.5030384E-03 -4.1266344E-03
 -7.0297770E-05 -4.9208343E-04 -1.3356539E-03 -2.6010105E-03 -4.2881547E-03
 -7.2379909E-05 -5.0665805E-04 -1.3752171E-03 -2.6780546E-03 -4.4151670E-03
 -7.3878822E-05 -5.1715277E-04 -1.4036989E-03 -2.7335177E-03 -4.5066127E-03
 -7.4783289E-05 -5.2348257E-04 -1.4208822E-03 -2.7669815E-03 -4.5617772E-03
 -7.5085401E-05 -5.2559737E-04 -1.4266223E-03 -2.7781667E-03 -4.5802216E-03
 -7.4783282E-05 -5.2348251E-04 -1.4208845E-03 -2.7669845E-03 -4.5617777E-03
 -7.3878822E-05 -5.1715277E-04 -1.4036987E-03 -2.7335179E-03 -4.5066122E-03
 -7.2379902E-05 -5.0665811E-04 -1.3752171E-03 -2.6780546E-03 -4.4151670E-03
 -7.0297770E-05 -4.9208349E-04 -1.3356539E-03 -2.6010105E-03 -4.2881551E-03
 -6.7649649E-05 -4.7354892E-04 -1.2853454E-03 -2.5030386E-03 -4.1266344E-03
 -6.4457272E-05 -4.5120026E-04 -1.2246844E-03 -2.3849125E-03 -3.9318856E-03
 -6.0745504E-05 -4.2521852E-04 -1.1541659E-03 -2.2475864E-03 -3.7054801E-03
 -5.6544817E-05 -3.9581305E-04 -1.0743514E-03 -2.0921566E-03 -3.4492307E-03
 -5.1888732E-05 -3.6322177E-04 -9.8588876E-04 -1.9198873E-03 -3.1652206E-03
 -4.6815199E-05 -3.2770546E-04 -8.8948658E-04 -1.7321561E-03 -2.8557191E-03
 -4.1364383E-05 -2.8955116E-04 -7.8592426E-04 -1.5304823E-03 -2.5232283E-03
 -3.5580768E-05 -2.4906470E-04 -6.7603309E-04 -1.3164865E-03 -2.1704242E-03
 -2.9510420E-05 -2.0657337E-04 -5.6069903E-04 -1.0918878E-03 -1.8001402E-03
 -2.3202767E-05 -1.6241954E-04 -4.4085120E-04 -8.5849955E-04 -1.4153641E-03
 -1.6708133E-05 -1.1695661E-04 -3.1745419E-04 -6.1820110E-04 -1.0191950E-03
 -1.0078964E-05 -7.0552895E-05 -1.9150082E-04 -3.7292266E-04 -6.1481813E-04
 -3.3686756E-06 -2.3580867E-05 -6.4005246E-05 -1.2464188E-04 -2.0549072E-04
 -1.0187028E-05 -3.0478772E-05 -5.0526178E-05 -7.0165697E-05 -8.9239809E-05
 -1.0759835E-04 -1.2508617E-04 -1.4157077E-04 -1.5691262E-04 -1.7099384E-04
 -1.8369542E-04 -1.9492079E-04 -2.0457432E-04 -2.1258224E-04 -2.1887812E-04
 -2.2341279E-04 -2.2614715E-04 -2.2705959E-04 -2.2614715E-04 -2.2341279E-04
 -2.1887812E-04 -2.1258224E-04 -2.0457432E-04 -1.9492079E-04 -1.8369542E-04
 -1.7099384E-04 -1.5691262E-04 -1.4157077E-04 -1.2508617E-04 -1.0759835E-04
 -8.9239809E-05 -7.0165697E-05 -5.0526178E-05 -3.0478772E-05 -1.0187028E-05
 -2.4169368E-04 -1.2519435E-04 -4.7022135E-05 -7.2313612E-04 -3.7457483E-04
 -1.4068733E-04 -1.1987567E-03 -6.2094076E-04 -2.3321979E-04 -1.6647228E-03
 -8.6230558E-04 -3.2387543E-04 -2.1172869E-03 -1.0967265E-03 -4.1192086E-04
 -2.5528080E-03 -1.3223223E-03 -4.9665471E-04 -2.9677670E-03 -1.5372642E-03
 -5.7738466E-04 -3.3588393E-03 -1.7398376E-03 -6.5347023E-04 -3.7228647E-03
 -1.9283949E-03 -7.2428881E-04 -4.0569138E-03 -2.1014302E-03 -7.8928180E-04
 -4.3583056E-03 -2.2575455E-03 -8.4791495E-04 -4.6246001E-03 -2.3954839E-03
 -8.9972554E-04 -4.8536635E-03 -2.5141356E-03 -9.4428990E-04 -5.0436407E-03
 -2.6125435E-03 -9.8125101E-04 -5.1930277E-03 -2.6899204E-03 -1.0103126E-03
 -5.3005815E-03 -2.7456293E-03 -1.0312378E-03 -5.3654723E-03 -2.7792493E-03
 -1.0438644E-03 -5.3871572E-03 -2.7904767E-03 -1.0480810E-03 -5.3654723E-03
 -2.7792489E-03 -1.0438646E-03 -5.3005810E-03 -2.7456291E-03 -1.0312378E-03
 -5.1930277E-03 -2.6899206E-03 -1.0103126E-03 -5.0436407E-03 -2.6125435E-03
 -9.8125101E-04 -4.8536635E-03 -2.5141351E-03 -9.4428984E-04 -4.6246001E-03
 -2.3954839E-03 -8.9972559E-04 -4.3583056E-03 -2.2575452E-03 -8.4791490E-04
 -4.0569138E-03 -2.1014302E-03 -7.8928185E-04 -3.7228647E-03 -1.9283947E-03
 -7.2428875E-04 -3.3588393E-03 -1.7398378E-03 -6.5347023E-04 -2.9677667E-03
 -1.5372643E-03 -5.7738461E-04 -2.5528080E-03 -1.3223222E-03 -4.9665471E-04
 -2.1172867E-03 -1.0967263E-03 -4.1192089E-04 -1.6647227E-03 -8.6230563E-04
 -3.2387546E-04 -1.1987566E-03 -6.2094076E-04 -2.3321976E-04 -7.2313601E-04
 -3.7457483E-04 -1.4068733E-04 -2.4169371E-04 -1.2519433E-04 -4.7022135E-05
 -4.9549249E-07 -1.4824641E-06 -2.4575145E-06 -3.4127575E-06 -4.3405539E-06
 -5.2333748E-06 -6.0840666E-06 -6.8858003E-06 -7.6320603E-06 -8.3168743E-06
 -8.9347614E-06 -9.4806537E-06 -9.9502586E-06 -1.0339719E-05 -1.0645970E-05
 -1.0866466E-05 -1.0999483E-05 -1.1043954E-05 -1.0999483E-05 -1.0866466E-05
 -1.0645970E-05 -1.0339719E-05 -9.9502586E-06 -9.4806537E-06 -8.9347614E-06
 -8.3168743E-06 -7.6320603E-06 -6.8858003E-06 -6.0840666E-06 -5.2333748E-06
 -4.3405539E-06 -3.4127575E-06 -2.4575145E-06 -1.4824641E-06 -4.9549249E-07
  3.3686756E-06  2.3580871E-05  6.4005246E-05  1.2464188E-04  2.0549072E-04
  1.0078964E-05  7.0552895E-05  1.9150079E-04  3.7292266E-04  6.1481819E-04
  1.6708133E-05  1.1695664E-04  3.1745419E-04  6.1820116E-04  1.0191950E-03
  2.3202767E-05  1.6241954E-04  4.4085126E-04  8.5849938E-04  1.4153640E-03
  2.9510420E-05  2.0657337E-04  5.6069897E-04  1.0918881E-03  1.8001401E-03
  3.5580768E-05  2.4906470E-04  6.7603309E-04  1.3164863E-03  2.1704242E-03
  4.1364376E-05  2.8955116E-04  7.8592426E-04  1.5304823E-03  2.5232288E-03
  4.6815199E-05  3.2770549E-04  8.8948658E-04  1.7321561E-03  2.8557188E-03
  5.1888732E-05  3.6322177E-04  9.8588876E-04  1.9198873E-03  3.1652206E-03
  5.6544821E-05  3.9581305E-04  1.0743511E-03  2.0921566E-03  3.4492309E-03
  6.0745504E-05  4.2521852E-04  1.1541658E-03  2.2475861E-03  3.7054799E-03
  6.4457272E-05  4.5120026E-04  1.2246845E-03  2.3849125E-03  3.9318861E-03
  6.7649649E-05  4.7354892E-04  1.2853455E-03  2.5030384E-03  4.1266344E-03
  7.0297770E-05  4.9208343E-04  1.3356539E-03  2.6010105E-03  4.2881547E-03
  7.2379909E-05  5.0665805E-04  1.3752171E-03  2.6780546E-03  4.4151670E-03
  7.3878822E-05  5.1715277E-04  1.4036989E-03  2.7335177E-03  4.5066127E-03
  7.4783289E-05  5.2348257E-04  1.4208822E-03  2.7669815E-03  4.5617772E-03
  7.5085401E-05  5.2559737E-04  1.4266223E-03  2.7781667E-03  4.5802216E-03
  7.4783282E-05  5.2348251E-04  1.4208845E-03  2.7669845E-03  4.5617777E-03
  7.3878822E-05  5.1715277E-04  1.4036987E-03  2.7335179E-03  4.5066122E-03
  7.2379902E-05  5.0665811E-04  1.3752171E-03  2.6780546E-03  4.4151670E-03
  7.0297770E-05  4.9208349E-04  1.3356539E-03  2.6010105E-03  4.2881551E-03
  6.7649649E-05  4.7354892E-04  1.2853454E-03  2.5030386E-03  4.1266344E-03
  6.4457272E-05  4.5120026E-04  1.2246844E-03  2.3849125E-03  3.9318856E-03
  6.0745504E-05  4.2521852E-04  1.1541659E-03  2.2475864E-03  3.7054801E-03
  5.6544817E-05  3.9581305E-04  1.0743514E-03  2.0921566E-03  3.4492307E-03
  5.1888732E-05  3.6322177E-04  9.8588876E-04  1.9198873E-03  3.1652206E-03
  4.6815199E-05  3.2770546E-04  8.8948658E-04  1.7321561E-03  2.8557191E-03
  4.1364383E-05  2.8955116E-04  7.8592426E-04  1.5304823E-03  2.5232283E-03
  3.5580768E-05  2.4906470E-04  6.7603309E-04  1.3164865E-03  2.1704242E-03
  2.9510420E-05  2.0657337E-04  5.6069903E-04  1.0918878E-03  1.8001402E-03
  2.3202767E-05  1.6241954E-04  4.4085120E-04  8.5849955E-04  1.4153641E-03
  1.6708133E-05  1.1695661E-04  3.1745419E-04  6.1820110E-04  1.0191950E-03
  1.0078964E-05  7.0552895E-05  1.9150082E-04  3.7292266E-04  6.1481813E-04
  3.3686756E-06  2.3580867E-05  6.4005246E-05  1.2464188E-04  2.0549072E-04
 -2.2683255E-04 -2.2500628E-04 -2.2136810E-04 -2.1594709E-04 -2.0878790E-04
 -1.9994999E-04 -1.8949837E-04 -1.7752389E-04 -1.6411817E-04 -1.4939194E-04
 -1.3346305E-04 -1.1645937E-04 -9.8518838E-05 -7.9783014E-05 -6.0406594E-05
 -4.0542982E-05 -2.0354017E-05  0.0000000E+00  2.0354017E-05  4.0542982E-05
  6.0406594E-05  7.9783014E-05  9.8518838E-05  1.1645937E-04  1.3346305E-04
  1.4939194E-04  1.6411817E-04  1.7752389E-04  1.8949837E-04  1.9994999E-04
  2.0878790E-04  2.1594709E-04  2.2136810E-04  2.2500628E-04  2.2683255E-04
 -5.3817309E-03 -2.7876690E-03 -1.0470279E-03 -5.3384057E-03 -2.7652229E-03
 -1.0385952E-03 -5.2520954E-03 -2.7205194E-03 -1.0218028E-03 -5.1234895E-03
 -2.6539036E-03 -9.9678629E-04 -4.9536382E-03 -2.5659192E-03 -9.6373708E-04
 -4.7439123E-03 -2.4572869E-03 -9.2293945E-04 -4.4959746E-03 -2.3288559E-03
 -8.7470043E-04 -4.2118519E-03 -2.1816876E-03 -8.1942580E-04 -3.8938115E-03
 -2.0169427E-03 -7.5754669E-04 -3.5444193E-03 -1.8359643E-03 -6.8957475E-04
 -3.1664947E-03 -1.6402029E-03 -6.1604631E-04 -2.7630697E-03 -1.4312350E-03
 -5.3756102E-04 -2.3374008E-03 -1.2107438E-03 -4.5474604E-04 -1.8929103E-03
 -9.8050386E-04 -3.6826966E-04 -1.4331846E-03 -7.4237079E-04 -2.7882849E-04
 -9.6191355E-04 -4.9825816E-04 -1.8714204E-04 -4.8290117E-04 -2.5013695E-04
 -9.3949493E-05  0.0000000E+00  0.0000000E+00  4.5525774E-13  4.8290117E-04
  2.5013695E-04  9.3949500E-05  9.6191349E-04  4.9825816E-04  1.8714204E-04
  1.4331845E-03  7.4237073E-04  2.7882852E-04  1.8929103E-03  9.8050374E-04
  3.6826966E-04  2.3374006E-03  1.2107438E-03  4.5474598E-04  2.7630697E-03
  1.4312350E-03  5.3756102E-04  3.1664947E-03  1.6402028E-03  6.1604625E-04
  3.5444198E-03  1.8359643E-03  6.8957481E-04  3.8938113E-03  2.0169427E-03
  7.5754657E-04  4.2118519E-03  2.1816876E-03  8.1942568E-04  4.4959737E-03
  2.3288559E-03  8.7470032E-04  4.7439127E-03  2.4572869E-03  9.2293933E-04
  4.9536387E-03  2.5659192E-03  9.6373702E-04  5.1234895E-03  2.6539033E-03
  9.9678617E-04  5.2520949E-03  2.7205197E-03  1.0218028E-03  5.3384057E-03
  2.7652227E-03  1.0385952E-03  5.3817309E-03  2.7876690E-03  1.0470279E-03
